"","X","Date.x","Species","sex","standard_length","fork_length","total_length","Condition","year","Date.y","intensity_mean","intensity_max","intensity_cumulative"
"237",288,"2005-05-22","Nurse shark","F",112,NA,170,"E",2005,"2005-06-02",1.2503,1.5054,6.2514
"238",289,"2005-05-22","Other","F",69,76,91,"D",2005,"2005-06-02",1.2503,1.5054,6.2514
"239",290,"2005-05-23","Nurse shark","M",95,NA,140,"E",2005,"2005-06-02",1.2503,1.5054,6.2514
"240",291,"2005-05-23","Nurse shark","M",107,NA,170,"E",2005,"2005-06-02",1.2503,1.5054,6.2514
"241",292,"2005-05-23","Nurse shark","M",117,NA,182,"E",2005,"2005-06-02",1.2503,1.5054,6.2514
"242",293,"2005-05-23","Caribbean reef shark","M",74,81,101,"E",2005,"2005-06-02",1.2503,1.5054,6.2514
"243",294,"2005-05-23","Caribbean reef shark","M",72,80,102,"G",2005,"2005-06-02",1.2503,1.5054,6.2514
"244",295,"2005-05-23","Other","F",76,83,98,"G",2005,"2005-06-02",1.2503,1.5054,6.2514
"245",296,"2005-05-23","Caribbean reef shark","M",74,78.5,96,"F",2005,"2005-06-02",1.2503,1.5054,6.2514
"246",297,"2005-05-23","Caribbean reef shark","M",94,104,127,"G",2005,"2005-06-02",1.2503,1.5054,6.2514
"247",298,"2005-05-23","Nurse shark","F",110,NA,172,"E",2005,"2005-06-02",1.2503,1.5054,6.2514
"248",299,"2005-05-23","Nurse shark","M",119,NA,176,"E",2005,"2005-06-02",1.2503,1.5054,6.2514
"249",300,"2005-05-23","Nurse shark","F",110,NA,164,"E",2005,"2005-06-02",1.2503,1.5054,6.2514
"250",301,"2005-05-24","Nurse shark","F",120,NA,170,"E",2005,"2005-06-02",1.2503,1.5054,6.2514
"251",302,"2005-05-24","Nurse shark","F",110,NA,162,"E",2005,"2005-06-02",1.2503,1.5054,6.2514
"252",303,"2005-05-24","Nurse shark","F",123,NA,177,"E",2005,"2005-06-02",1.2503,1.5054,6.2514
"253",304,"2005-05-24","Nurse shark","M",108,NA,147,"E",2005,"2005-06-02",1.2503,1.5054,6.2514
"254",305,"2005-05-24","Nurse shark","F",115,NA,172,"E",2005,"2005-06-02",1.2503,1.5054,6.2514
"255",306,"2005-05-24","Caribbean reef shark","F",68,76,95,"E",2005,"2005-06-02",1.2503,1.5054,6.2514
"256",307,"2005-05-24","Caribbean reef shark","F",89,102,124,"E",2005,"2005-06-02",1.2503,1.5054,6.2514
"257",308,"2005-05-24","Caribbean reef shark","F",105,114,142,"E",2005,"2005-06-02",1.2503,1.5054,6.2514
"258",309,"2005-05-24","Caribbean reef shark","M",71,80,100,"E",2005,"2005-06-02",1.2503,1.5054,6.2514
"259",310,"2005-05-24","Caribbean reef shark","M",92,101,122,"E",2005,"2005-06-02",1.2503,1.5054,6.2514
"260",311,"2005-05-24","Caribbean reef shark","F",69,77,96,"D",2005,"2005-06-02",1.2503,1.5054,6.2514
"261",312,"2005-05-24","Nurse shark","M",129,NA,187,"E",2005,"2005-06-02",1.2503,1.5054,6.2514
"262",313,"2005-05-24","Nurse shark","M",96,NA,155,"E",2005,"2005-06-02",1.2503,1.5054,6.2514
"263",314,"2005-05-24","Nurse shark","M",166,NA,237,"E",2005,"2005-06-02",1.2503,1.5054,6.2514
"264",315,"2005-05-25","Caribbean reef shark","F",59,66,80,"G",2005,"2005-06-02",1.2503,1.5054,6.2514
"265",316,"2005-05-25","Caribbean reef shark","M",62,68,85,"G",2005,"2005-06-02",1.2503,1.5054,6.2514
"266",317,"2005-05-25","Nurse shark","F",94,NA,126,"E",2005,"2005-06-02",1.2503,1.5054,6.2514
"267",318,"2005-05-25","Nurse shark","F",108,NA,144,"E",2005,"2005-06-02",1.2503,1.5054,6.2514
"268",319,"2005-05-25","Nurse shark","F",89,NA,131,"E",2005,"2005-06-02",1.2503,1.5054,6.2514
"269",320,"2005-05-25","Nurse shark","M",94,NA,137,"E",2005,"2005-06-02",1.2503,1.5054,6.2514
"270",321,"2005-05-25","Nurse shark","F",112,NA,165,"E",2005,"2005-06-02",1.2503,1.5054,6.2514
"271",322,"2005-05-25","Caribbean reef shark","M",69,76,99,"E",2005,"2005-06-02",1.2503,1.5054,6.2514
"272",323,"2005-05-26","Nurse shark","F",100,NA,152.5,"E",2005,"2005-06-02",1.2503,1.5054,6.2514
"273",324,"2005-05-26","Nurse shark","F",83,NA,120,"E",2005,"2005-06-02",1.2503,1.5054,6.2514
"274",325,"2005-05-26","Nurse shark","M",159,NA,222,"E",2005,"2005-06-02",1.2503,1.5054,6.2514
"275",326,"2005-05-26","Nurse shark","M",133,NA,177,"E",2005,"2005-06-02",1.2503,1.5054,6.2514
"276",327,"2005-05-26","Nurse shark","M",128,NA,181,"E",2005,"2005-06-02",1.2503,1.5054,6.2514
"277",328,"2005-05-28","Nurse shark","F",172,NA,240,"E",2005,"2005-06-02",1.2503,1.5054,6.2514
"278",329,"2005-05-28","Nurse shark","M",123,NA,176,"E",2005,"2005-06-02",1.2503,1.5054,6.2514
"279",330,"2005-05-28","Nurse shark","F",109,NA,159,"E",2005,"2005-06-02",1.2503,1.5054,6.2514
"280",331,"2005-05-28","Nurse shark","M",109,NA,154,"E",2005,"2005-06-02",1.2503,1.5054,6.2514
"281",332,"2005-05-28","Nurse shark","F",95.5,NA,147,"E",2005,"2005-06-02",1.2503,1.5054,6.2514
"282",333,"2005-05-28","Nurse shark","F",116,NA,190,"E",2005,"2005-06-02",1.2503,1.5054,6.2514
"283",334,"2005-05-28","Nurse shark","F",101,NA,145,"E",2005,"2005-06-02",1.2503,1.5054,6.2514
"284",335,"2005-05-28","Nurse shark","F",170,NA,178,"E",2005,"2005-06-02",1.2503,1.5054,6.2514
"285",336,"2005-05-28","Nurse shark","F",132,NA,195,"E",2005,"2005-06-02",1.2503,1.5054,6.2514
"286",337,"2005-05-28","Nurse shark","M",104,NA,152,"E",2005,"2005-06-02",1.2503,1.5054,6.2514
"287",338,"2005-05-28","Nurse shark","F",140,NA,217.5,"E",2005,"2005-06-02",1.2503,1.5054,6.2514
"288",339,"2005-05-28","Other","F",136,148,177,"E",2005,"2005-06-02",1.2503,1.5054,6.2514
"289",340,"2005-05-28","Caribbean reef shark","M",84,93,110,"E",2005,"2005-06-02",1.2503,1.5054,6.2514
"290",341,"2005-05-28","Nurse shark","F",109,NA,185,"E",2005,"2005-06-02",1.2503,1.5054,6.2514
"291",342,"2005-05-28","Nurse shark","M",98,NA,142,"E",2005,"2005-06-02",1.2503,1.5054,6.2514
"292",343,"2005-05-28","Nurse shark","F",132,NA,182.5,"E",2005,"2005-06-02",1.2503,1.5054,6.2514
